nb_occurrences	nb_indels
1	123064
2	31106
3	17902
4	12277
5	8601
6	6604
7	5412
8	4571
9	3712
10	3149
11	2857
12	2479
13	2171
14	1932
15	1759
16	1603
17	1545
18	1315
19	1256
20	1073
21	1031
22	899
23	857
24	781
25	727
26	738
27	663
28	611
29	633
30	555
31	569
32	513
33	488
34	460
35	432
36	435
37	403
38	392
39	363
40	334
41	306
42	301
43	323
44	287
45	255
46	242
47	253
48	227
49	235
50	218
51	201
52	200
53	171
54	193
55	198
56	151
57	204
58	173
59	157
60	151
61	146
62	152
63	151
64	149
65	129
66	138
67	114
68	149
69	117
70	118
71	118
72	99
73	124
74	110
75	93
76	90
77	95
78	108
79	82
80	83
81	76
82	75
83	98
84	82
85	64
86	65
87	83
88	83
89	79
90	74
91	83
92	66
93	75
94	54
95	68
96	54
97	60
98	74
99	51
100	53
101	58
102	43
103	72
104	79
105	58
106	67
107	58
108	39
109	57
110	50
111	55
112	60
113	39
114	36
115	51
116	39
117	41
118	44
119	43
120	31
121	38
122	41
123	56
124	42
125	51
126	43
127	43
128	60
129	48
130	38
131	28
132	30
133	37
134	32
135	26
136	40
137	25
138	29
139	53
140	30
141	33
142	40
143	44
144	30
145	29
146	33
147	34
148	34
149	33
150	35
151	25
152	37
153	16
154	33
155	18
156	19
157	30
158	29
159	21
160	30
161	26
162	29
163	25
164	34
165	17
166	15
167	19
168	26
169	32
170	41
171	17
172	32
173	14
174	26
175	33
176	30
177	33
178	27
179	27
180	21
181	18
182	16
183	20
184	13
185	21
186	19
187	24
188	17
189	20
190	16
191	12
192	15
193	7
194	27
195	21
196	15
197	16
198	17
199	23
200	16
201	16
202	20
203	25
204	13
205	20
206	20
207	19
208	13
209	17
210	13
211	14
212	23
213	26
214	17
215	17
216	18
217	19
218	19
219	32
220	30
221	24
222	38
223	17
224	16
225	15
226	18
227	10
228	20
229	15
230	21
231	15
232	18
233	22
234	14
235	11
236	10
237	17
238	21
239	15
240	16
241	7
242	13
243	14
244	12
245	13
246	14
247	9
248	15
249	10
250	15
251	8
252	5
253	13
254	14
255	9
256	8
257	11
258	14
259	11
260	5
261	7
262	10
263	13
264	14
265	11
266	13
267	9
268	16
269	11
270	8
271	13
272	8
273	9
274	7
275	13
276	17
277	8
278	10
279	9
280	11
281	10
282	8
283	11
284	16
285	6
286	13
287	7
288	9
289	11
290	9
291	5
292	10
293	9
294	7
295	8
296	7
297	7
298	14
299	11
300	10
301	9
302	7
303	12
304	6
305	10
306	8
307	12
308	8
309	10
310	6
311	7
312	10
313	6
314	8
315	3
316	6
317	5
318	10
319	7
320	8
321	10
322	8
323	4
324	6
325	7
326	9
327	4
328	11
329	7
330	15
331	8
332	11
333	6
334	10
335	8
336	4
337	10
339	4
340	8
341	12
342	7
343	6
344	11
345	7
346	8
347	9
348	12
349	9
350	7
351	8
352	11
353	6
354	9
355	7
356	13
357	7
358	9
359	9
360	8
361	6
362	9
363	11
364	4
365	10
366	13
367	4
368	14
369	12
370	13
371	7
372	7
373	11
374	9
375	6
376	8
377	7
378	7
379	7
380	5
381	5
382	6
383	12
384	9
385	7
386	8
387	6
388	3
389	4
390	5
391	8
392	10
393	10
394	7
395	5
396	13
397	10
398	6
399	15
400	7
401	4
402	5
403	5
404	12
405	12
406	9
407	11
408	11
409	11
410	15
411	8
412	7
413	4
414	6
415	14
416	3
417	5
418	10
419	14
420	10
421	15
422	8
423	8
424	6
425	7
426	4
427	11
428	13
429	8
430	11
431	10
432	12
433	12
434	14
435	9
436	7
437	13
438	12
439	11
440	9
441	7
442	16
443	13
444	11
445	12
446	13
447	12
448	18
449	13
450	19
451	16
452	24
453	29
454	22
455	28
456	75
457	14
458	16
459	26
460	23
461	100